project,bug_id,bug_info,bug_url,num_of_failing_tests,num_of_modified_sources,prompt
Closure,151,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-151
--------------------------------------------------------------------------------
Revision ID (fixed version):
fe58a5d1750bab2c5d1d0ef16102c1000e761bd8
--------------------------------------------------------------------------------
Revision date (fixed version):
2010-09-17 19:56:20 +0000
--------------------------------------------------------------------------------
Bug report id:
74
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-74.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.CommandLineRunnerTest::testVersionFlag
   --> junit.framework.AssertionFailedError
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.CommandLineRunner
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-74.json,1,1,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-74.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,152,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-152
--------------------------------------------------------------------------------
Revision ID (fixed version):
de491e70b971caca03f07531c2caf97b878cd1ff
--------------------------------------------------------------------------------
Revision date (fixed version):
2010-10-28 02:03:31 +0000
--------------------------------------------------------------------------------
Bug report id:
268
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-268.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse1
   --> java.lang.ClassCastException: com.google.javascript.rhino.jstype.StringType cannot be cast to com.google.javascript.rhino.jstype.ObjectType
 - com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse2
   --> java.lang.ClassCastException: com.google.javascript.rhino.jstype.UnionType cannot be cast to com.google.javascript.rhino.jstype.ObjectType
 - com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse3
   --> java.lang.ClassCastException: com.google.javascript.rhino.jstype.UnionType cannot be cast to com.google.javascript.rhino.jstype.ObjectType
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.rhino.jstype.FunctionType
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-268.json,1,1,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-268.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,153,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-153
--------------------------------------------------------------------------------
Revision ID (fixed version):
86caf52b53f53d8b83e9c1092f4b15ddeb6ca5bb
--------------------------------------------------------------------------------
Revision date (fixed version):
2010-12-09 20:58:52 +0000
--------------------------------------------------------------------------------
Bug report id:
290
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-290.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.NormalizeTest::testDuplicateVarInExterns
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.NormalizeTest::testMakeLocalNamesUnique
   --> junit.framework.AssertionFailedError: 
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.Normalize
 - com.google.javascript.jscomp.SyntacticScopeCreator
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-290.json,1,2,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-290.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,154,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-154
--------------------------------------------------------------------------------
Revision ID (fixed version):
09ed556367fbe81b3003881dfacad643939664c0
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-02-28 16:08:39 +0000
--------------------------------------------------------------------------------
Bug report id:
204
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-204.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.TypeCheckTest::testInterfaceInheritanceCheck12
   --> junit.framework.AssertionFailedError: expected a warning
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.TypeCheck
 - com.google.javascript.jscomp.TypeValidator
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-204.json,1,2,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-204.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,155,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-155
--------------------------------------------------------------------------------
Revision ID (fixed version):
ba0119710233a1be87c10c5e71424dc5922cc627
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-03-26 00:16:46 +0000
--------------------------------------------------------------------------------
Bug report id:
378
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-378.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.InlineVariablesTest::testArgumentsModifiedInInnerFunction
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.InlineVariablesTest::testArgumentsModifiedInOuterFunction
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.InlineVariablesTest::testIssue378ModifiedArguments1
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.InlineVariablesTest::testIssue378ModifiedArguments2
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.InlineVariablesTest::testIssue378EscapedArguments1
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.InlineVariablesTest::testIssue378EscapedArguments2
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.InlineVariablesTest::testIssue378EscapedArguments4
   --> junit.framework.AssertionFailedError: 
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.InlineVariables
 - com.google.javascript.jscomp.ReferenceCollectingCallback
 - com.google.javascript.jscomp.Scope
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-378.json,1,3,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-378.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,156,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-156
--------------------------------------------------------------------------------
Revision ID (fixed version):
f39bbdd39c9ec2136f0a58a677bd2fdae77075a2
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-03-29 23:46:31 +0000
--------------------------------------------------------------------------------
Bug report id:
389
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-389.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.CollapsePropertiesTest::testAliasedTopLevelEnum
   --> junit.framework.AssertionFailedError: 
 - com.google.javascript.jscomp.CollapsePropertiesTest::testIssue389
   --> junit.framework.AssertionFailedError: 
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.CollapseProperties
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-389.json,1,1,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-389.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,157,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-157
--------------------------------------------------------------------------------
Revision ID (fixed version):
41acde3e8e5e8d37ade765b41d9fd29861f03e5e
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-04-04 21:26:33 +0000
--------------------------------------------------------------------------------
Bug report id:
347
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-347.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.CodePrinterTest::testObjectLit2
   --> junit.framework.ComparisonFailure: expected:<var x={[1]:1}> but was:<var x={[""1""]:1}>
 - com.google.javascript.jscomp.CodePrinterTest::testObjectLit3
   --> junit.framework.ComparisonFailure: expected:<var x={[3E9]:1}> but was:<var x={[""3000000000""]:1}>
 - com.google.javascript.jscomp.CodePrinterTest::testGetter
   --> junit.framework.ComparisonFailure: expected:<var x={get [""a""](){return 1}}> but was:<var x={get [a](){return 1}}>
 - com.google.javascript.jscomp.CodePrinterTest::testSetter
   --> junit.framework.ComparisonFailure: expected:<var x={get [""a""](){return 1}}> but was:<var x={get [a](){return 1}}>
 - com.google.javascript.jscomp.FunctionNamesTest::testFunctionsNamesAndIds
   --> junit.framework.AssertionFailedError: Function id/name mismatch expected:<{0=goog.widget.member_fn, 1=goog.widget::local_fn, 2=goog.widget::<anonymous>, 3=goog.widget, 4=foo::bar, 5=foo, 6=literal.f1, 7=literal.f2, 8=named, 9=<anonymous>, 10=quax, 11=recliteral.l1.l2, 12=litnamed, 13=reclitnamed, 14=numliteral.__2, 15=recnumliteral.__3.a}> but was:<{0=goog.widget.member_fn, 1=goog.widget::local_fn, 2=goog.widget::<anonymous>, 3=goog.widget, 4=foo::bar, 5=foo, 6=literal.f1, 7=literal.f2, 8=named, 9=<anonymous>, 10=quax, 11=recliteral.l1.l2, 12=litnamed, 13=reclitnamed, 14=<anonymous>, 15=<anonymous>}>
 - com.google.javascript.jscomp.RenamePropertiesTest::testPrototypePropertiesAsObjLitKeys2
   --> java.lang.RuntimeException: INTERNAL COMPILER ERROR.
 - com.google.javascript.jscomp.RenamePropertiesTest::testPrototypePropertiesAsObjLitKeys3
   --> java.lang.RuntimeException: INTERNAL COMPILER ERROR.
 - com.google.javascript.jscomp.SimpleDefinitionFinderTest::testDefineNumber
   --> junit.framework.AssertionFailedError: expected:<[DEF STRING null -> NUMBER]> but was:<[]>
 - com.google.javascript.jscomp.parsing.IRFactoryTest::testObjectLiteral6
   --> junit.framework.ComparisonFailure: expected:<...: true]
 - com.google.javascript.jscomp.parsing.IRFactoryTest::testObjectLiteral7
   --> junit.framework.ComparisonFailure: expected:<...ue]
 - com.google.javascript.jscomp.parsing.IRFactoryTest::testObjectLiteral8
   --> junit.framework.ComparisonFailure: expected:<...ue]
 - com.google.javascript.jscomp.parsing.ParserTest::testObjectLiteralDoc1
   --> junit.framework.AssertionFailedError: expected:<40> but was:<39>
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.CodeGenerator
 - com.google.javascript.jscomp.parsing.IRFactory
 - com.google.javascript.jscomp.RenamePrototypes
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-347.json,1,3,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-347.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,158,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-158
--------------------------------------------------------------------------------
Revision ID (fixed version):
fcccf543e85a214f0948d1ac5cab3fa05363e845
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-04-06 18:16:30 +0000
--------------------------------------------------------------------------------
Bug report id:
407
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-407.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.CommandLineRunnerTest::testWarningGuardOrdering2
   --> junit.framework.AssertionFailedError: Expected exactly one warning or error Errors: 
 - com.google.javascript.jscomp.CommandLineRunnerTest::testWarningGuardOrdering4
   --> junit.framework.AssertionFailedError: Expected exactly one warning or error Errors: 
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.AbstractCommandLineRunner
 - com.google.javascript.jscomp.CommandLineRunner
 - com.google.javascript.jscomp.DiagnosticGroups
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-407.json,1,3,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-407.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,159,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-159
--------------------------------------------------------------------------------
Revision ID (fixed version):
a4f32ed8acef2880288fe9559f8c60fba444bbe3
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-04-14 17:48:58 +0000
--------------------------------------------------------------------------------
Bug report id:
423
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-423.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.InlineFunctionsTest::testIssue423
   --> junit.framework.AssertionFailedError: 
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.InlineFunctions
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-423.json,1,1,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-423.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,160,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-160
--------------------------------------------------------------------------------
Revision ID (fixed version):
29312d9f6d01e6c1fce4da0a644881c83864549f
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-05-27 17:34:04 +0000
--------------------------------------------------------------------------------
Bug report id:
467
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-467.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.CommandLineRunnerTest::testCheckSymbolsOverrideForQuiet
   --> junit.framework.AssertionFailedError: Expected exactly one warning or error Errors: 
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.Compiler
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-467.json,1,1,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-467.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,161,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-161
--------------------------------------------------------------------------------
Revision ID (fixed version):
89441fcc27e2d7f36d7b2f3990bbc894235bb5b4
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-08-02 19:34:59 +0000
--------------------------------------------------------------------------------
Bug report id:
522
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-522.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.PeepholeFoldConstantsTest::testIssue522
   --> junit.framework.AssertionFailedError: Unexpected error(s): JSC_INDEX_OUT_OF_BOUNDS_ERROR. Array index out of bounds: NUMBER 1.0 1 [source_file: testcode] at testcode line 1 : 3 expected:<0> but was:<1>
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.PeepholeFoldConstants
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-522.json,1,1,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-522.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
Closure,162,"Summary of configuration for Project: Closure
--------------------------------------------------------------------------------
    Script dir: /Users/likhithasurakasi/defects4j/framework
      Base dir: /Users/likhithasurakasi/defects4j
    Major root: /Users/likhithasurakasi/defects4j/major
      Repo dir: /Users/likhithasurakasi/defects4j/project_repos
--------------------------------------------------------------------------------
    Project ID: Closure
       Program: closure-compiler
    Build file: /Users/likhithasurakasi/defects4j/framework/projects/Closure/Closure.build.xml
--------------------------------------------------------------------------------
           Vcs: Vcs::Git
    Repository: /Users/likhithasurakasi/defects4j/project_repos/closure-compiler.git
     Commit db: /Users/likhithasurakasi/defects4j/framework/projects/Closure/active-bugs.csv
Number of bugs: 174
--------------------------------------------------------------------------------

Summary for Bug: Closure-162
--------------------------------------------------------------------------------
Revision ID (fixed version):
3395eb68a19a8492196df62fb9e38c814de80f08
--------------------------------------------------------------------------------
Revision date (fixed version):
2011-09-06 23:59:07 +0000
--------------------------------------------------------------------------------
Bug report id:
548
--------------------------------------------------------------------------------
Bug report url:
https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-548.json
--------------------------------------------------------------------------------
Root cause in triggering tests:
 - com.google.javascript.jscomp.ScopedAliasesTest::testForwardJsDoc
   --> junit.framework.AssertionFailedError: expected:<[STRING foo.Foo.Bar 4 [source_file: testcode]
--------------------------------------------------------------------------------
List of modified sources:
 - com.google.javascript.jscomp.Scope
 - com.google.javascript.jscomp.ScopedAliases
--------------------------------------------------------------------------------
",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-548.json,1,2,"
            Bug report URL: https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-548.json

            Original files:
            {}

            Instruction: Given bug report URL and Original files, fix the bug by rewriting the files in orignal files

            STRICTLY follow this format for each file. Do NOT add any extra text, explanations, or quotes. Repeat the format for multiple files.

            ---FILE_START---
            FILENAME: <full_file_name>
            CONTENT:
            <full file content here>
            ---FILE_END---
            
            "
